"customer_id","LOANS_WITHOUT_DELAYS","LOANS_WITH_DELAYS","KNOWN_ASSETS"
36493,3,3,4e+07
36494,3,0,2e+07
36496,2,1,0
36497,1,0,4e+07
36498,7,0,NA
36499,6,0,1e+07
36501,4,0,2e+07
36502,1,0,1e+07
36503,3,0,0
36504,4,0,2e+07
36506,2,0,1e+07
36507,4,3,0
36508,3,2,0
36509,4,0,1e+07
36511,1,0,0
36512,4,0,1e+07
36513,1,0,2e+07
36514,4,0,NA
36516,1,2,1e+07
36517,3,0,1e+07
36518,2,0,2e+07
36519,4,1,2e+07
36521,1,0,5e+07
36522,2,0,2e+07
36523,2,0,2e+07
36524,2,0,1e+07
36526,3,2,1e+07
36527,2,3,5e+07
36528,2,1,NA
36529,1,2,2e+07
36531,5,3,1e+07
36532,2,0,0
36533,1,1,2e+07
36534,4,0,3e+07
36536,6,0,2e+07
36537,2,0,1e+07
36538,2,3,1e+07
36539,3,0,0
36541,4,0,1e+07
36542,3,0,NA
36543,2,0,NA
36544,1,3,1e+07
36546,1,0,2e+07
36547,5,0,1e+07
36548,5,0,2e+07
36549,1,1,0
36551,5,3,2e+07
36552,1,2,4e+07
36553,4,0,NA
36554,2,0,4e+07
36556,5,3,1e+07
36557,3,3,2e+07
36558,3,0,4e+07
36559,3,0,NA
36561,3,2,2e+07
36562,5,3,0
36563,3,0,1e+07
36564,1,0,NA
36566,3,1,0
36567,5,0,1e+07
36568,1,0,0
36569,4,0,NA
36571,2,3,1e+07
36572,2,1,5e+07
36573,1,0,NA
36574,2,0,0
36576,3,1,1e+07
36577,1,1,2e+07
36578,5,0,0
36579,4,1,1e+07
36581,4,0,0
36582,5,0,NA
36583,4,0,1e+07
36584,2,0,0
36586,2,3,1e+07
36587,6,0,2e+07
36588,1,0,1e+07
36589,1,2,3e+07
36591,1,1,2e+07
36592,4,0,2e+07
36593,1,1,0
36594,2,0,0
36596,3,2,0
36597,2,2,1e+07
36598,2,0,NA
36599,2,0,1e+07
36601,3,1,2e+07
36602,1,3,1e+07
36603,3,1,0
36604,2,1,2e+07
36606,1,1,0
36607,3,0,0
36608,3,2,2e+07
36609,2,0,1e+07
36611,2,3,4e+07
36612,5,1,2e+07
36613,5,0,1e+07
36614,1,1,1e+07
36616,6,0,2e+07
36617,3,3,5e+07
36618,3,0,1e+07
36619,4,1,2e+07
36621,3,2,NA
36622,4,0,1e+07
36623,3,0,1e+07
36624,1,0,0
36626,2,0,1e+07
36627,2,2,2e+07
36628,4,1,1e+07
36629,1,3,1e+07
36631,4,1,NA
36632,1,3,2e+07
36633,2,1,NA
36634,2,1,NA
36636,3,0,2e+07
36637,4,1,1e+07
36638,2,2,1e+07
36639,3,0,4e+07
36641,5,3,3e+07
36642,2,1,1e+07
36643,5,0,1e+07
36644,4,0,5e+07
36646,3,0,1e+07
36647,4,1,1e+07
36648,5,0,1e+07
36649,3,1,1e+07
36651,1,3,2e+07
36652,4,0,1e+07
36653,3,3,2e+07
36654,3,0,1e+07
36656,3,0,5e+07
36657,3,0,4e+07
36658,2,0,2e+07
36659,3,3,1e+07
36661,2,0,0
36662,1,0,3e+07
36663,3,0,1e+07
36664,1,2,0
36666,2,0,0
36667,2,1,NA
36668,2,0,1e+07
36669,3,0,2e+07
36671,2,0,2e+07
36672,2,0,NA
36673,1,3,NA
36674,3,0,NA
36676,4,2,1e+07
36677,4,0,1e+07
36678,2,3,1e+07
36679,4,0,NA
36681,1,0,NA
36682,5,0,2e+07
36683,3,0,0
36684,3,0,NA
36686,1,2,0
36687,3,0,2e+07
36688,4,0,5e+07
36689,3,0,0
36691,3,0,1e+07
36692,1,0,1e+07
36693,2,1,0
36694,3,1,0
36696,3,0,1e+07
36697,2,0,2e+07
36698,5,0,1e+07
36699,1,0,3e+07
36701,4,3,2e+07
36702,2,0,1e+07
36703,3,0,1e+07
36704,3,0,1e+07
36706,4,0,2e+07
36707,2,0,4e+07
36708,1,0,NA
36709,1,0,2e+07
36711,1,0,NA
36712,4,1,0
36713,1,2,5e+07
36714,3,0,3e+07
36716,4,0,2e+07
36717,2,0,2e+07
36718,1,0,0
36719,3,0,4e+07
36721,2,0,1e+07
36722,1,3,1e+07
36723,1,1,NA
36724,4,0,1e+07
36726,2,0,0
36727,3,0,2e+07
36728,3,0,1e+07
36729,1,0,1e+07
36731,2,3,5e+07
36732,2,0,NA
36733,2,1,0
36734,4,3,1e+07
36736,4,0,1e+07
36737,1,0,1e+07
36738,2,0,NA
36739,3,1,5e+07
36741,1,2,0
36742,2,0,1e+07
36743,1,1,1e+07
36744,1,0,NA
36746,4,0,0
36747,4,0,NA
36748,4,0,4e+07
36749,4,0,1e+07
36751,2,1,0
36752,2,1,1e+07
36753,2,0,0
36754,2,3,5e+07
36756,2,0,2e+07
36757,4,2,NA
36758,3,3,2e+07
36759,1,0,NA
36761,4,0,2e+07
36762,2,0,0
36763,1,0,NA
36764,3,0,1e+07
36766,1,0,0
36767,3,1,2e+07
36768,4,0,0
36769,4,0,1e+07
36771,1,3,2e+07
36772,4,3,1e+07
36773,1,0,0
36774,1,1,0
36776,1,0,0
36777,1,0,0
36778,3,0,1e+07
36779,4,0,3e+07
36781,1,0,4e+07
36782,5,0,4e+07
36783,3,0,1e+07
36784,1,0,3e+07
36786,1,3,1e+07
36787,4,0,1e+07
36788,4,0,2e+07
36789,1,0,1e+07
36791,1,3,2e+07
36792,4,0,1e+07
36793,1,2,0
36794,3,0,2e+07
36796,1,0,5e+07
36797,2,0,0
36798,2,0,0
36799,1,0,3e+07
36801,1,0,2e+07
36802,2,0,NA
36803,3,0,0
36804,2,3,1e+07
36806,1,0,0
36807,1,1,2e+07
36808,2,1,1e+07
36809,2,0,0
36811,3,1,2e+07
36812,4,0,1e+07
36813,4,1,2e+07
36814,2,1,1e+07
36816,1,0,1e+07
36817,3,0,0
36818,4,0,0
36819,1,0,NA
36821,1,3,1e+07
36822,1,0,0
36823,1,3,1e+07
36824,4,0,NA
36826,1,2,1e+07
36827,3,0,1e+07
36828,1,1,0
36829,4,0,1e+07
36831,4,0,1e+07
36832,1,0,4e+07
36833,3,0,1e+07
36834,1,0,1e+07
36836,3,0,NA
36837,1,0,4e+07
36838,3,1,3e+07
36839,2,0,4e+07
36841,3,0,1e+07
36842,1,0,1e+07
36843,3,1,1e+07
36844,3,0,1e+07
36846,2,1,2e+07
36847,3,0,3e+07
36848,3,0,3e+07
36849,4,0,NA
36851,1,1,1e+07
36852,2,0,1e+07
36853,3,0,1e+07
36854,2,0,1e+07
36856,2,0,NA
36857,1,3,1e+07
36858,1,0,3e+07
36859,3,1,1e+07
36861,1,0,0
36862,4,0,1e+07
36863,1,0,1e+07
36864,2,0,0
36866,3,0,NA
36867,4,0,2e+07
36868,4,0,2e+07
36869,2,0,NA
36871,3,1,1e+07
36872,1,0,NA
36873,2,0,NA
36874,3,3,1e+07
36876,3,1,1e+07
36877,1,2,4e+07
36878,1,0,1e+07
36879,3,1,1e+07
36881,1,0,2e+07
36882,3,0,2e+07
36883,3,0,1e+07
36884,3,0,1e+07
36886,3,0,2e+07
36887,4,0,1e+07
36888,2,0,NA
36889,2,0,0
36891,2,0,1e+07
36892,3,2,2e+07
36893,1,0,0
36894,2,2,NA
36896,3,0,2e+07
36897,2,1,1e+07
36898,2,0,2e+07
36899,2,0,0
36901,2,2,1e+07
36902,2,0,1e+07
36903,4,2,1e+07
36904,3,1,2e+07
36906,1,3,NA
36907,1,2,NA
36908,1,0,1e+07
36909,1,0,0
36911,3,0,NA
36912,3,0,1e+07
36913,3,2,1e+07
36914,1,3,1e+07
36916,1,2,0
36917,4,0,2e+07
36918,3,2,0
36919,3,3,1e+07
36921,1,0,1e+07
36922,1,1,2e+07
36923,1,3,1e+07
36924,1,0,0
36926,3,1,2e+07
36927,1,2,2e+07
36928,4,0,1e+07
36929,3,0,NA
36931,3,2,5e+07
36932,2,0,1e+07
36933,2,1,NA
36934,3,2,1e+07
36936,1,0,0
36937,3,0,NA
36938,3,0,1e+07
36939,1,0,2e+07
