"customer_id","Score"
36493,0.77
36494,0.93
36496,0.78
36497,0.81
36498,0.78
36499,0.8
36500,0.86
36501,0.87
36502,0.81
36504,0.85
36505,0.83
36506,0.66
36507,0.82
36509,0.82
36510,0.79
36511,0.77
36512,0.77
36514,0.76
36517,0.84
36518,0.93
36519,0.62
36520,0.8
36522,0.91
36524,0.75
36528,0.77
36532,0.85
36534,0.8
36535,0.83
36537,0.89
36539,0.77
36540,0.74
36542,0.77
36543,0.6
36544,0.78
36547,0.76
36548,0.87
36549,0.79
36552,0.78
36553,0.83
36556,0.88
36557,0.87
36558,0.79
36559,0.91
36560,0.75
36562,0.77
36563,0.81
36565,0.8
36567,0.85
36568,0.86
36569,0.8
36570,0.84
36572,0.78
36574,0.83
36575,0.81
36576,0.77
36577,0.64
36582,0.72
36583,0.73
36584,0.66
36587,0.58
36589,0.88
36590,0.85
36592,0.83
36593,0.77
36594,0.65
36595,0.8
36597,0.87
36599,0.89
36604,0.84
36605,0.73
36606,0.58
36607,0.88
36608,0.9
36610,0.81
36611,0.77
36613,0.78
36614,0.58
36615,0.8
36616,0.89
36617,0.51
36619,0.9
36621,0.77
36622,0.71
36623,0.8
36624,0.75
36626,0.85
36628,0.9
36630,0.87
36632,0.87
36633,0.77
36636,0.76
36637,0.77
36639,0.86
36642,0.77
36644,0.75
36646,0.77
36647,0.8
36648,0.74
36649,0.77
36650,0.72
36652,0.7
36654,0.81
36655,0.8
36656,0.76
36658,0.65
36659,0.88
36660,0.83
36661,0.61
36662,0.87
36664,0.74
36665,0.78
36667,0.81
36668,0.94
36669,0.79
36670,0.58
36671,0.79
36672,0.77
36673,0.81
36674,0.65
36676,0.75
36678,0.68
36679,0.65
36681,0.87
36685,0.94
36686,0.86
36690,0.82
36692,0.86
36693,0.66
36694,0.95
36695,0.72
36696,0.86
36697,0.89
36698,0.91
36699,0.88
36700,0.74
36701,0.81
36702,0.86
36703,0.89
36704,0.88
36706,0.65
36708,0.75
36709,0.54
36710,0.77
36711,0.79
36712,0.74
36714,0.86
36715,0.68
36718,0.82
36719,0.88
36720,0.86
36721,0.8
36724,0.72
36726,0.85
36729,0.77
36731,0.78
36732,0.65
36733,0.82
36734,0.83
36736,0.91
36737,0.64
36738,0.8
36739,0.51
36741,0.65
36742,0.79
36743,0.87
36744,0.82
36745,0.81
36747,0.77
36749,0.83
36750,0.82
36751,0.78
36752,0.8
36754,0.68
36755,0.82
36756,0.79
36757,0.85
36759,0.79
36760,0.71
36761,0.84
36763,0.75
36764,0.51
36767,0.82
36768,0.81
36769,0.72
36770,0.77
36771,0.89
36772,0.62
36773,0.77
36775,0.91
36776,0.79
36777,0.77
36779,0.77
36780,0.8
36781,0.86
36782,0.86
36784,0.86
36785,0.9
36786,0.81
36787,0.78
36788,0.9
36789,0.81
36791,0.85
36795,0.72
36797,0.78
36798,0.92
36799,0.8
36800,0.74
36801,0.87
36804,0.77
